,time,Apr-28-2022-Thursday,May-01-2022-Sunday,May-02-2022-Monday,May-03-2022-Tuesday,May-08-2022-Sunday
06:00,06:00,7.0,7.0,7.0,7.0,7.0
06:01,06:01,7.0,7.0,7.0,7.0,7.0
06:02,06:02,7.0,7.0,7.0,7.0,7.0
06:03,06:03,7.0,7.0,7.0,7.0,7.0
06:04,06:04,7.0,7.0,7.0,7.0,7.0
06:05,06:05,7.0,7.0,7.0,7.0,7.0
06:06,06:06,7.0,7.0,7.0,7.0,7.0
06:07,06:07,7.0,7.0,7.0,7.0,7.0
06:08,06:08,7.0,7.0,7.0,7.0,7.0
06:09,06:09,7.0,7.0,7.0,7.0,7.0
06:10,06:10,7.0,7.0,7.0,7.0,7.0
06:11,06:11,7.0,7.0,7.0,7.0,7.0
06:12,06:12,7.0,7.0,7.0,7.0,7.0
06:13,06:13,7.0,7.0,7.0,7.0,7.0
06:14,06:14,7.0,7.0,7.0,7.0,7.0
06:15,06:15,7.0,7.0,7.0,7.0,7.0
06:16,06:16,7.0,7.0,7.0,7.0,7.0
06:17,06:17,7.0,7.0,7.0,7.0,7.0
06:18,06:18,7.0,7.0,7.0,7.0,7.0
06:19,06:19,7.0,7.0,7.0,7.0,7.0
06:20,06:20,7.0,7.0,7.0,7.0,7.0
06:21,06:21,7.0,7.0,7.0,7.0,7.0
06:22,06:22,7.0,7.0,7.0,7.0,7.0
06:23,06:23,7.0,7.0,7.0,7.0,7.0
06:24,06:24,7.0,7.0,7.0,7.0,7.0
06:25,06:25,7.0,7.0,7.0,7.0,7.0
06:26,06:26,7.0,7.0,7.0,7.0,7.0
06:27,06:27,7.0,7.0,7.0,7.0,7.0
06:28,06:28,7.0,7.0,7.0,7.0,7.0
06:29,06:29,7.0,7.0,7.0,7.0,7.0
06:30,06:30,7.0,7.0,7.0,7.0,7.0
06:31,06:31,7.0,7.0,7.0,7.0,7.0
06:32,06:32,7.0,7.0,7.0,7.0,7.0
06:33,06:33,7.0,7.0,7.0,7.0,9.0
06:34,06:34,7.0,7.0,7.0,7.0,9.0
06:35,06:35,7.0,7.0,7.0,7.0,7.0
06:36,06:36,7.0,7.0,7.0,7.0,7.0
06:37,06:37,7.0,7.0,7.0,7.0,7.0
06:38,06:38,7.0,7.0,7.0,7.0,7.0
06:39,06:39,7.0,7.0,7.0,7.0,9.0
06:40,06:40,7.0,7.0,7.0,7.0,11.666666666666666
06:41,06:41,9.0,7.0,7.0,7.0,13.0
06:42,06:42,7.0,7.0,7.0,7.0,13.0
06:43,06:43,7.0,7.0,7.0,8.0,13.0
06:44,06:44,7.0,7.0,7.0,9.0,15.0
06:45,06:45,7.0,7.0,7.0,7.0,13.0
06:46,06:46,7.0,7.0,7.0,7.0,14.5
06:47,06:47,7.0,7.0,7.0,7.0,13.0
06:48,06:48,7.0,7.0,7.0,7.0,16.0
06:49,06:49,10.0,7.0,7.0,7.0,17.0
06:50,06:50,12.666666666666666,7.0,7.0,7.0,17.0
06:51,06:51,14.0,7.0,7.0,7.0,17.0
06:52,06:52,14.0,10.0,7.0,7.0,18.5
06:53,06:53,15.0,12.0,7.0,7.0,22.0
06:54,06:54,11.0,11.333333333333334,7.0,8.333333333333334,25.0
06:55,06:55,8.333333333333334,10.0,7.0,11.0,24.333333333333332
06:56,06:56,7.0,10.0,7.0,9.0,23.0
06:57,06:57,9.0,14.0,7.0,7.0,25.0
06:58,06:58,10.0,14.0,7.0,7.0,29.0
06:59,06:59,10.0,11.333333333333334,7.0,7.0,34.0
07:00,07:00,8.666666666666666,7.0,7.0,11.0,32.0
07:01,07:01,7.0,7.0,7.0,9.0,30.0
07:02,07:02,7.0,7.0,7.0,7.0,30.0
07:03,07:03,8.0,7.0,7.0,7.0,28.0
07:04,07:04,8.0,9.666666666666666,7.0,7.0,25.0
07:05,07:05,7.333333333333333,12.0,7.0,7.0,25.0
07:06,07:06,7.0,12.0,7.0,7.0,22.333333333333332
07:07,07:07,7.0,12.0,7.0,7.666666666666667,17.0
07:08,07:08,7.0,8.0,7.0,7.0,17.0
07:09,07:09,7.0,7.333333333333333,7.0,7.0,21.0
07:10,07:10,7.0,7.0,7.0,7.0,21.0
07:11,07:11,7.0,7.0,7.0,7.0,21.0
07:12,07:12,7.0,7.0,7.0,9.666666666666666,21.0
07:13,07:13,7.0,7.0,7.0,7.0,23.0
07:14,07:14,7.0,7.0,7.0,7.0,27.666666666666668
07:15,07:15,7.0,7.0,7.0,7.0,33.0
07:16,07:16,7.0,7.0,9.0,7.0,33.0
07:17,07:17,7.0,9.0,7.666666666666667,7.0,34.0
07:18,07:18,7.0,14.0,7.0,7.0,34.0
07:19,07:19,11.0,16.666666666666668,7.0,8.5,34.0
07:20,07:20,13.666666666666666,18.0,7.0,8.0,38.0
07:21,07:21,19.0,18.0,7.0,7.0,38.666666666666664
07:22,07:22,23.0,18.0,7.0,7.0,35.0
07:23,07:23,24.333333333333332,22.0,7.0,11.0,35.0
07:24,07:24,22.0,22.0,7.0,10.0,37.666666666666664
07:25,07:25,22.0,22.666666666666668,7.0,8.666666666666666,38.0
07:26,07:26,24.666666666666668,23.0,11.0,8.0,38.0
07:27,07:27,30.0,24.333333333333332,12.333333333333334,8.0,38.0
07:28,07:28,30.0,29.0,13.0,8.0,34.0
07:29,07:29,30.0,29.0,13.0,8.0,34.0
07:30,07:30,30.0,29.0,12.333333333333334,8.0,36.0
07:31,07:31,30.0,29.0,12.0,10.0,38.0
07:32,07:32,34.0,29.0,13.5,10.0,36.0
07:33,07:33,35.333333333333336,29.0,17.666666666666668,10.0,38.0
07:34,07:34,32.0,29.0,17.0,10.0,35.333333333333336
07:35,07:35,32.0,29.0,17.0,8.0,34.0
07:36,07:36,33.333333333333336,25.0,17.0,7.0,31.0
07:37,07:37,38.0,23.0,17.0,7.0,28.333333333333332
07:38,07:38,38.0,18.0,19.666666666666668,9.666666666666666,23.0
07:39,07:39,38.0,18.0,21.0,8.0,21.0
07:40,07:40,38.0,15.333333333333334,21.0,8.0,17.0
07:41,07:41,38.666666666666664,10.0,21.0,8.0,12.0
07:42,07:42,35.0,10.0,24.0,10.0,12.0
07:43,07:43,35.0,12.666666666666666,24.0,10.0,16.0
07:44,07:44,35.0,16.0,20.0,10.0,17.5
07:45,07:45,35.0,13.333333333333334,17.333333333333332,10.0,21.666666666666668
07:46,07:46,35.0,12.0,16.0,11.333333333333334,23.0
07:47,07:47,31.0,16.0,18.0,12.0,23.0
07:48,07:48,31.0,13.333333333333334,18.666666666666668,14.0,25.666666666666668
07:49,07:49,28.333333333333332,12.0,17.0,19.0,31.0
07:50,07:50,27.0,9.333333333333334,17.0,23.0,31.0
07:51,07:51,27.0,7.0,17.0,25.666666666666668,31.0
07:52,07:52,27.0,7.0,17.0,30.0,31.0
07:53,07:53,26.0,9.666666666666666,19.666666666666668,32.0,33.666666666666664
07:54,07:54,25.0,11.0,21.0,34.0,37.0
07:55,07:55,28.0,13.0,21.0,37.0,37.666666666666664
07:56,07:56,28.0,15.0,23.666666666666668,39.666666666666664,38.0
07:57,07:57,26.0,15.0,29.0,41.0,42.0
07:58,07:58,26.0,15.0,31.666666666666668,43.0,42.0
07:59,07:59,24.666666666666668,19.0,37.0,47.666666666666664,42.0
08:00,08:00,20.0,21.0,39.0,49.0,43.0
08:01,08:01,19.0,25.666666666666668,38.333333333333336,50.333333333333336,44.0
08:02,08:02,16.666666666666668,28.0,37.0,51.0,48.0
08:03,08:03,16.0,28.0,39.0,53.0,50.0
08:04,08:04,17.333333333333332,32.0,38.333333333333336,55.0,55.0
08:05,08:05,20.0,32.0,37.0,54.0,59.0
08:06,08:06,24.0,34.666666666666664,39.666666666666664,54.0,61.0
08:07,08:07,24.0,36.0,41.0,52.0,66.0
08:08,08:08,24.0,36.0,42.0,51.0,68.66666666666667
08:09,08:09,24.0,36.0,43.666666666666664,53.666666666666664,74.0
08:10,08:10,26.0,37.0,44.0,55.0,78.0
08:11,08:11,28.0,35.0,46.666666666666664,57.0,80.66666666666667
08:12,08:12,30.0,34.0,51.0,59.0,86.0
08:13,08:13,35.0,36.0,55.0,63.0,88.0
08:14,08:14,37.666666666666664,38.0,55.0,63.0,92.66666666666667
08:15,08:15,41.0,42.0,55.0,60.0,97.0
08:16,08:16,39.0,44.666666666666664,55.0,60.0,99.66666666666667
08:17,08:17,37.0,50.0,57.666666666666664,62.0,105.0
08:18,08:18,41.0,52.0,59.0,67.0,107.0
08:19,08:19,43.0,52.0,61.666666666666664,69.66666666666667,109.0
08:20,08:20,47.666666666666664,49.0,63.0,71.0,110.0
08:21,08:21,50.0,47.666666666666664,65.0,71.0,108.5
08:22,08:22,50.0,47.0,67.0,71.0,107.0
08:23,08:23,54.0,49.0,71.0,70.0,110.0
08:24,08:24,56.0,53.666666666666664,73.0,70.0,110.0
08:25,08:25,60.666666666666664,59.0,74.0,70.0,106.0
08:26,08:26,66.0,60.0,73.0,70.0,106.0
08:27,08:27,68.66666666666667,61.0,73.0,72.0,106.0
08:28,08:28,74.0,61.0,76.0,73.0,106.0
08:29,08:29,78.0,61.0,78.66666666666667,72.0,106.0
08:30,08:30,80.66666666666667,61.0,84.0,71.0,110.0
08:31,08:31,84.0,61.0,84.0,75.0,110.0
08:32,08:32,86.66666666666667,61.0,85.33333333333333,75.0,110.0
08:33,08:33,92.0,61.0,88.0,75.0,110.0
08:34,08:34,110.0,63.666666666666664,89.5,71.0,109.0
08:35,08:35,110.0,65.0,91.0,71.0,106.66666666666667
08:36,08:36,110.0,65.0,89.0,74.0,102.0
08:37,08:37,110.0,65.0,89.0,74.0,102.0
08:38,08:38,110.0,65.0,92.0,74.0,99.0
08:39,08:39,110.0,67.66666666666667,94.0,72.0,99.0
08:40,08:40,110.0,73.0,98.66666666666667,69.33333333333333,99.0
08:41,08:41,110.0,74.0,104.0,68.0,96.0
08:42,08:42,110.0,77.66666666666667,104.66666666666667,70.0,96.0
08:43,08:43,110.0,82.0,105.0,74.66666666666667,96.0
08:44,08:44,110.0,82.0,109.0,76.0,94.0
08:45,08:45,110.0,84.0,109.66666666666667,76.0,89.33333333333333
08:46,08:46,110.0,89.0,110.0,74.0,84.0
08:47,08:47,110.0,89.0,109.0,74.0,84.0
08:48,08:48,110.0,85.0,108.0,75.33333333333333,85.33333333333333
08:49,08:49,110.0,85.0,105.0,75.0,86.0
08:50,08:50,110.0,82.33333333333333,102.33333333333333,75.0,83.33333333333333
08:51,08:51,110.0,77.0,98.0,75.0,82.0
08:52,08:52,110.0,77.0,98.0,79.0,86.0
08:53,08:53,110.0,77.0,100.66666666666667,76.33333333333333,86.0
08:54,08:54,110.0,77.0,106.0,75.0,88.0
08:55,08:55,110.0,74.33333333333333,107.33333333333333,76.0,88.0
08:56,08:56,110.0,70.0,106.0,77.0,90.66666666666667
08:57,08:57,110.0,68.0,106.0,81.0,96.0
08:58,08:58,110.0,63.333333333333336,108.66666666666667,80.33333333333333,93.33333333333333
08:59,08:59,110.0,58.0,110.0,80.0,88.0
09:00,09:00,110.0,55.333333333333336,110.0,80.0,86.5
09:01,09:01,110.0,51.0,110.0,82.66666666666667,82.33333333333333
09:02,09:02,110.0,49.0,110.0,88.0,81.0
09:03,09:03,110.0,47.0,110.0,90.0,79.0
09:04,09:04,108.0,43.0,106.0,94.0,74.0
09:05,09:05,108.0,40.333333333333336,104.0,98.0,70.0
09:06,09:06,109.33333333333333,36.0,99.33333333333333,100.66666666666667,70.0
09:07,09:07,110.0,34.0,94.0,102.0,70.0
09:08,09:08,110.0,32.0,91.33333333333333,104.0,70.0
09:09,09:09,110.0,31.0,88.0,108.66666666666667,67.33333333333333
09:10,09:10,110.0,29.666666666666668,88.0,110.0,62.0
09:11,09:11,110.0,29.0,88.0,108.66666666666667,59.333333333333336
09:12,09:12,110.0,29.0,85.0,104.0,54.0
09:13,09:13,109.0,30.333333333333332,84.0,104.0,54.0
09:14,09:14,105.33333333333333,27.0,83.0,102.0,53.333333333333336
09:15,09:15,104.0,25.0,81.0,101.0,53.0
09:16,09:16,104.0,21.666666666666668,79.0,101.0,51.666666666666664
09:17,09:17,108.0,21.0,80.0,105.0,51.0
09:18,09:18,105.0,21.0,80.0,105.0,51.0
09:19,09:19,105.0,21.0,80.0,105.66666666666667,53.666666666666664
09:20,09:20,101.0,21.0,80.0,106.0,52.0
09:21,09:21,101.0,23.666666666666668,80.0,104.0,52.0
09:22,09:22,105.0,25.0,82.0,100.66666666666667,52.666666666666664
09:23,09:23,107.0,25.0,80.0,100.0,50.0
09:24,09:24,106.33333333333333,25.0,77.33333333333333,100.0,47.333333333333336
09:25,09:25,106.0,25.0,76.0,100.0,46.0
09:26,09:26,106.0,25.0,78.66666666666667,100.0,44.0
09:27,09:27,102.0,39.0,78.0,102.66666666666667,40.666666666666664
09:28,09:28,98.0,43.0,74.0,100.0,40.0
09:29,09:29,95.33333333333333,47.666666666666664,74.0,97.33333333333333,40.0
09:30,09:30,90.0,51.0,72.0,92.0,40.0
09:31,09:31,90.0,55.666666666666664,72.0,92.0,40.0
09:32,09:32,90.0,61.0,69.33333333333333,92.0,42.0
09:33,09:33,90.0,63.0,68.0,88.0,42.0
09:34,09:34,87.33333333333333,67.66666666666667,70.66666666666667,87.0,42.0
09:35,09:35,82.0,71.0,76.0,84.66666666666667,42.0
09:36,09:36,80.0,75.66666666666667,80.0,80.0,42.0
09:37,09:37,75.33333333333333,81.0,80.0,80.0,42.0
09:38,09:38,74.0,83.0,80.0,76.0,42.0
09:39,09:39,72.66666666666667,87.66666666666667,80.0,74.0,42.0
09:40,09:40,68.0,89.0,77.0,69.33333333333333,42.0
09:41,09:41,64.0,91.66666666666667,73.0,64.0,42.0
09:42,09:42,61.333333333333336,110.0,73.0,61.333333333333336,42.0
09:43,09:43,56.0,110.0,69.0,57.0,40.666666666666664
09:44,09:44,53.333333333333336,110.0,67.0,53.0,36.0
09:45,09:45,48.0,110.0,62.333333333333336,50.333333333333336,33.333333333333336
09:46,09:46,44.0,110.0,61.0,45.0,29.0
09:47,09:47,41.333333333333336,110.0,61.0,45.0,29.0
09:48,09:48,36.0,110.0,60.0,42.333333333333336,29.0
09:49,09:49,34.0,103.33333333333333,58.5,37.0,27.0
09:50,09:50,29.333333333333332,100.0,54.333333333333336,34.333333333333336,24.333333333333332
09:51,09:51,24.0,100.0,53.0,33.0,20.0
09:52,09:52,21.333333333333332,100.0,55.666666666666664,33.0,20.0
09:53,09:53,16.0,80.0,53.0,31.666666666666668,20.0
09:54,09:54,14.0,80.0,51.0,29.0,20.0
09:55,09:55,9.333333333333334,76.0,46.333333333333336,26.333333333333332,18.0
09:56,09:56,7.0,74.0,45.0,25.0,16.0
09:57,09:57,7.0,69.33333333333333,43.0,27.0,16.0
09:58,09:58,7.0,64.0,38.333333333333336,24.333333333333332,18.666666666666668
09:59,09:59,7.0,62.0,33.0,19.0,21.0
10:00,10:00,7.0,57.333333333333336,31.0,18.0,17.0
10:01,10:01,7.0,52.0,30.0,14.333333333333334,15.666666666666666
10:02,10:02,7.0,49.333333333333336,28.5,9.0,15.0
10:03,10:03,7.0,44.0,27.0,7.666666666666667,15.0
10:04,10:04,7.0,42.0,27.0,7.0,15.0
10:05,10:05,7.0,40.0,25.0,7.0,15.0
10:06,10:06,7.0,38.0,20.0,7.0,13.666666666666666
10:07,10:07,7.0,35.333333333333336,18.0,9.0,13.0
10:08,10:08,7.0,30.0,13.333333333333334,7.666666666666667,15.0
10:09,10:09,7.0,28.0,8.0,7.0,10.333333333333334
10:10,10:10,7.0,23.333333333333332,7.333333333333333,11.0,9.0
10:11,10:11,7.0,18.0,7.0,12.333333333333334,9.0
10:12,10:12,7.0,15.333333333333334,7.0,9.0,9.0
10:13,10:13,7.0,10.0,7.0,8.0,8.0
10:14,10:14,7.0,7.0,7.0,7.0,7.0
10:15,10:15,7.0,7.0,7.0,7.0,7.0
10:16,10:16,7.0,7.0,7.0,7.0,7.0
10:17,10:17,7.0,7.0,7.0,7.0,7.0
10:18,10:18,7.0,7.0,7.0,7.0,7.0
10:19,10:19,7.0,7.0,11.0,7.0,7.0
10:20,10:20,7.0,7.0,7.0,7.0,7.0
10:21,10:21,7.0,7.0,7.0,7.0,7.0
10:22,10:22,7.0,7.0,7.0,7.0,7.0
10:23,10:23,7.0,7.0,7.0,7.0,7.0
10:24,10:24,7.0,7.0,7.0,7.0,7.0
10:25,10:25,7.0,7.0,7.0,7.0,7.0
10:26,10:26,7.0,7.0,7.0,7.0,7.0
10:27,10:27,7.0,7.0,7.0,7.0,7.0
10:28,10:28,7.0,7.0,7.0,7.0,7.0
10:29,10:29,7.0,7.0,7.0,7.0,7.0
10:30,10:30,7.0,7.0,7.0,7.0,7.0
10:31,10:31,7.0,7.0,7.0,7.0,7.0
10:32,10:32,7.0,7.0,7.0,7.0,7.0
10:33,10:33,7.0,7.0,7.0,7.0,7.0
10:34,10:34,7.0,7.0,7.0,7.0,7.0
10:35,10:35,7.0,7.0,7.0,7.0,7.0
10:36,10:36,7.0,7.0,7.0,7.0,7.0
